BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sandy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271808811.944077
 ALGERIA                   |   1997 | 452574230.925971
 ALGERIA                   |   1996 |  456476765.80405
 ALGERIA                   |   1995 | 464886414.365825
 ALGERIA                   |   1994 | 451311596.052408
 ALGERIA                   |   1993 | 461316173.370708
 ALGERIA                   |   1992 | 460181124.300678
 ARGENTINA                 |   1998 | 270783932.732385
 ARGENTINA                 |   1997 | 466162429.089887
 ARGENTINA                 |   1996 | 463668958.198574
 ARGENTINA                 |   1995 | 461547182.402917
 ARGENTINA                 |   1994 |  468202080.31737
 ARGENTINA                 |   1993 | 464464348.139945
 ARGENTINA                 |   1992 |  465168149.34557
 BRAZIL                    |   1998 | 275019872.009691
 BRAZIL                    |   1997 | 473257547.317682
 BRAZIL                    |   1996 | 462392825.881574
 BRAZIL                    |   1995 | 464348342.526866
 BRAZIL                    |   1994 | 468278801.892837
 BRAZIL                    |   1993 | 468016849.250449
 BRAZIL                    |   1992 | 471071218.895054
 CANADA                    |   1998 | 277980174.990563
 CANADA                    |   1997 | 482727505.142646
 CANADA                    |   1996 | 479090200.527654
 CANADA                    |   1995 | 486489633.601427
 CANADA                    |   1994 | 489862609.258564
 CANADA                    |   1993 | 479749364.617839
 CANADA                    |   1992 | 480081270.490124
 CHINA                     |   1998 | 274933092.763115
 CHINA                     |   1997 | 462928885.077337
 CHINA                     |   1996 | 461152288.557687
 CHINA                     |   1995 |  468434697.07004
 CHINA                     |   1994 | 466054947.216527
 CHINA                     |   1993 |  465125412.17098
 CHINA                     |   1992 | 466078731.800367
 EGYPT                     |   1998 | 269769589.853595
 EGYPT                     |   1997 | 461872869.090316
 EGYPT                     |   1996 | 464938889.243313
 EGYPT                     |   1995 | 471495597.679223
 EGYPT                     |   1994 |   462928394.4017
 EGYPT                     |   1993 | 469362791.251712
 EGYPT                     |   1992 | 471107563.908811
 ETHIOPIA                  |   1998 |  266276582.96782
 ETHIOPIA                  |   1997 | 457049269.587821
 ETHIOPIA                  |   1996 | 455628486.302355
 ETHIOPIA                  |   1995 | 456709707.514325
 ETHIOPIA                  |   1994 | 457656088.694219
 ETHIOPIA                  |   1993 | 456224782.929474
 ETHIOPIA                  |   1992 | 470749118.577377
 FRANCE                    |   1998 | 275447433.390776
 FRANCE                    |   1997 | 465727140.512312
 FRANCE                    |   1996 | 465898153.095803
 FRANCE                    |   1995 | 473690307.324833
 FRANCE                    |   1994 | 462840200.157314
 FRANCE                    |   1993 | 460783537.546967
 FRANCE                    |   1992 | 460426232.456093
 GERMANY                   |   1998 | 274578458.148958
 GERMANY                   |   1997 | 480484312.113629
 GERMANY                   |   1996 | 478145419.847291
 GERMANY                   |   1995 | 472406777.463817
 GERMANY                   |   1994 | 471426714.743143
 GERMANY                   |   1993 |  479679001.10143
 GERMANY                   |   1992 | 475211224.648499
 INDIA                     |   1998 | 284716237.258614
 INDIA                     |   1997 | 479217611.922801
 INDIA                     |   1996 | 472708981.397074
 INDIA                     |   1995 | 474560603.049427
 INDIA                     |   1994 | 479797631.788135
 INDIA                     |   1993 | 477182963.247796
 INDIA                     |   1992 | 474784868.054531
 INDONESIA                 |   1998 | 267751155.692409
 INDONESIA                 |   1997 | 455315386.807887
 INDONESIA                 |   1996 | 459001613.230649
 INDONESIA                 |   1995 | 449723027.503789
 INDONESIA                 |   1994 | 458754912.717397
