BEGIN;
BEGIN
select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 315
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;
       c_name       | c_custkey | o_orderkey | o_orderdate | o_totalprice | sum 
--------------------+-----------+------------+-------------+--------------+-----
 Customer#001287812 |   1287812 |   42290181 | 1997-11-26  |       558289 | 318
 Customer#001172513 |   1172513 |   36667107 | 1997-06-06  |       550142 | 322
 Customer#000571654 |    571654 |   21213895 | 1992-01-03  |       549380 | 327
 Customer#000667882 |    667882 |    2199712 | 1996-09-30  |       542154 | 327
 Customer#001471966 |   1471966 |    1263015 | 1997-02-02  |       540477 | 320
 Customer#001101754 |   1101754 |   46794464 | 1992-04-28  |       532624 | 320
 Customer#000591466 |    591466 |   55799200 | 1996-02-11  |       524209 | 327
 Customer#001196317 |   1196317 |   34509573 | 1995-10-15  |       522897 | 318
 Customer#001308376 |   1308376 |   28077922 | 1996-10-27  |       518712 | 319
 Customer#000008782 |      8782 |   29294434 | 1993-01-05  |       518141 | 322
 Customer#001232356 |   1232356 |   52340710 | 1993-01-01  |       512293 | 320
 Customer#001247930 |   1247930 |   59138305 | 1993-10-31  |       509373 | 321
 Customer#000998485 |    998485 |   51532000 | 1992-10-27  |       506997 | 319
 Customer#001179178 |   1179178 |    2869152 | 1996-06-20  |       505143 | 317
 Customer#000942725 |    942725 |   48881602 | 1993-09-19  |       504198 | 327
 Customer#000212452 |    212452 |   23245603 | 1994-11-22  |       504071 | 321
 Customer#000266747 |    266747 |   41274690 | 1992-08-10  |       503260 | 317
 Customer#000896006 |    896006 |   24923202 | 1993-10-04  |       503198 | 316
 Customer#000166589 |    166589 |   46685344 | 1993-12-14  |       496075 | 327
 Customer#000324296 |    324296 |   26465922 | 1996-11-04  |       493280 | 331
 Customer#001081807 |   1081807 |    8075589 | 1996-08-23  |       492480 | 316
 Customer#000389473 |    389473 |   21135524 | 1992-11-22  |       487246 | 320
 Customer#001151815 |   1151815 |   55722822 | 1995-08-24  |       485654 | 316
 Customer#000372146 |    372146 |   48300454 | 1992-11-30  |       484963 | 318
 Customer#000225562 |    225562 |   39492870 | 1995-08-12  |       484783 | 317
 Customer#000109402 |    109402 |   10612710 | 1995-02-05  |       484660 | 319
 Customer#000604861 |    604861 |   45897379 | 1994-05-30  |       481442 | 318
 Customer#000347839 |    347839 |   53623108 | 1995-05-07  |       481252 | 316
 Customer#001350514 |   1350514 |   43245189 | 1994-11-29  |       480989 | 320
 Customer#000456290 |    456290 |   58000519 | 1996-01-17  |       480281 | 325
 Customer#001076014 |   1076014 |   58919845 | 1995-07-21  |       478889 | 316
 Customer#001379158 |   1379158 |   49474597 | 1992-03-06  |       478863 | 319
 Customer#001115629 |   1115629 |   13165024 | 1992-06-29  |       477665 | 318
 Customer#000598354 |    598354 |   56497062 | 1998-04-28  |       476883 | 320
