BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%ivory%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 262246388.643132
 ALGERIA                   |   1997 | 458760328.709178
 ALGERIA                   |   1996 | 461363831.038981
 ALGERIA                   |   1995 | 461589034.997985
 ALGERIA                   |   1994 | 459845237.403041
 ALGERIA                   |   1993 | 454411717.319562
 ALGERIA                   |   1992 | 468579753.070442
 ARGENTINA                 |   1998 | 267248395.866024
 ARGENTINA                 |   1997 | 455412007.611156
 ARGENTINA                 |   1996 | 460619275.999289
 ARGENTINA                 |   1995 | 454097110.736813
 ARGENTINA                 |   1994 | 455262182.088591
 ARGENTINA                 |   1993 | 458910217.813906
 ARGENTINA                 |   1992 |  459160770.89447
 BRAZIL                    |   1998 | 272351301.717549
 BRAZIL                    |   1997 | 468379808.154503
 BRAZIL                    |   1996 |  474311748.24501
 BRAZIL                    |   1995 | 463045867.858805
 BRAZIL                    |   1994 |   462437797.3904
 BRAZIL                    |   1993 |  464234995.56102
 BRAZIL                    |   1992 | 471753428.301918
 CANADA                    |   1998 | 271696685.072528
 CANADA                    |   1997 | 470044142.287762
 CANADA                    |   1996 | 464772510.294385
 CANADA                    |   1995 | 461322846.795285
 CANADA                    |   1994 | 463927365.917833
 CANADA                    |   1993 | 476265666.279169
 CANADA                    |   1992 | 461814404.163848
 CHINA                     |   1998 | 277159033.400349
 CHINA                     |   1997 | 467031311.938012
 CHINA                     |   1996 | 465326834.563754
 CHINA                     |   1995 | 468785611.985194
 CHINA                     |   1994 | 473203488.801333
 CHINA                     |   1993 | 472110835.793386
 CHINA                     |   1992 | 467358683.959189
 EGYPT                     |   1998 | 277382137.750755
 EGYPT                     |   1997 | 462664839.986616
 EGYPT                     |   1996 | 463095490.468872
 EGYPT                     |   1995 | 461133918.793521
 EGYPT                     |   1994 | 458712792.360064
 EGYPT                     |   1993 | 459531097.338538
 EGYPT                     |   1992 | 467072060.223395
 ETHIOPIA                  |   1998 | 275352130.750693
 ETHIOPIA                  |   1997 | 460030496.236568
 ETHIOPIA                  |   1996 |  464563697.07443
 ETHIOPIA                  |   1995 | 457931152.205595
 ETHIOPIA                  |   1994 | 463400251.784367
 ETHIOPIA                  |   1993 | 457904333.258288
 ETHIOPIA                  |   1992 | 457376793.637687
 FRANCE                    |   1998 | 271994687.612687
 FRANCE                    |   1997 | 455891404.026381
 FRANCE                    |   1996 |  456482437.83261
 FRANCE                    |   1995 | 460565201.029972
 FRANCE                    |   1994 | 455527113.578848
 FRANCE                    |   1993 | 455526815.242296
 FRANCE                    |   1992 | 450733262.299488
 GERMANY                   |   1998 | 275756655.188624
 GERMANY                   |   1997 | 472790477.096488
