BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%red%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 272034359.413063
 ALGERIA                   |   1997 | 454036695.515399
 ALGERIA                   |   1996 | 457260741.731656
 ALGERIA                   |   1995 | 454850715.004326
 ALGERIA                   |   1994 | 456929166.731851
 ALGERIA                   |   1993 |  460458238.50949
 ALGERIA                   |   1992 | 454790547.151346
 ARGENTINA                 |   1998 | 277214292.127622
 ARGENTINA                 |   1997 | 465845189.518795
 ARGENTINA                 |   1996 | 477539633.447805
 ARGENTINA                 |   1995 |  468867920.91095
 ARGENTINA                 |   1994 | 468893917.910333
 ARGENTINA                 |   1993 | 464940773.810806
 ARGENTINA                 |   1992 | 469439107.238367
 BRAZIL                    |   1998 |  272828106.58883
 BRAZIL                    |   1997 | 465269814.608519
 BRAZIL                    |   1996 | 470472501.054044
 BRAZIL                    |   1995 |  472520942.90861
 BRAZIL                    |   1994 | 462793278.208341
 BRAZIL                    |   1993 | 467758250.078355
 BRAZIL                    |   1992 | 467599955.845958
 CANADA                    |   1998 | 282513242.521043
 CANADA                    |   1997 | 477358428.105133
 CANADA                    |   1996 | 483413150.462766
 CANADA                    |   1995 | 485625502.932826
 CANADA                    |   1994 | 487751264.307159
 CANADA                    |   1993 | 474887591.204572
 CANADA                    |   1992 | 477841443.945645
 CHINA                     |   1998 | 281351717.482961
 CHINA                     |   1997 | 475252084.103966
 CHINA                     |   1996 | 468321915.571558
 CHINA                     |   1995 | 466194482.441042
 CHINA                     |   1994 | 469613779.214797
 CHINA                     |   1993 | 471847825.519834
 CHINA                     |   1992 | 478678527.657982
 EGYPT                     |   1998 | 275964093.982418
 EGYPT                     |   1997 | 468128528.809162
 EGYPT                     |   1996 | 469533609.181004
 EGYPT                     |   1995 | 468023914.808519
 EGYPT                     |   1994 | 472064785.835587
 EGYPT                     |   1993 | 465930256.285947
 EGYPT                     |   1992 | 473029462.358578
 ETHIOPIA                  |   1998 | 269802188.311546
 ETHIOPIA                  |   1997 | 461162671.212695
 ETHIOPIA                  |   1996 | 464445380.707219
 ETHIOPIA                  |   1995 | 469347291.699669
 ETHIOPIA                  |   1994 | 461977536.163715
 ETHIOPIA                  |   1993 | 464514165.288511
 ETHIOPIA                  |   1992 | 455759879.520619
 FRANCE                    |   1998 |  279065594.63246
 FRANCE                    |   1997 | 474945434.175745
 FRANCE                    |   1996 | 478362967.599616
 FRANCE                    |   1995 | 474114445.686049
 FRANCE                    |   1994 | 474765221.185481
 FRANCE                    |   1993 |  467448951.52244
 FRANCE                    |   1992 |  470010374.50214
 GERMANY                   |   1998 | 280060828.942667
 GERMANY                   |   1997 |  475756948.14949
 GERMANY                   |   1996 | 481183120.777508
 GERMANY                   |   1995 | 480216873.272505
 GERMANY                   |   1994 |   481782490.4238
 GERMANY                   |   1993 | 478964264.385838
 GERMANY                   |   1992 | 478475228.547148
 INDIA                     |   1998 | 280680708.506149
 INDIA                     |   1997 | 473612223.587808
 INDIA                     |   1996 | 473874624.708476
 INDIA                     |   1995 | 475907930.825271
 INDIA                     |   1994 | 476378867.146533
 INDIA                     |   1993 | 467450168.191156
 INDIA                     |   1992 | 481429959.786766
 INDONESIA                 |   1998 | 273604793.261121
 INDONESIA                 |   1997 | 457346315.906794
 INDONESIA                 |   1996 | 463530029.397374
 INDONESIA                 |   1995 | 459186799.832818
 INDONESIA                 |   1994 | 461708197.049383
 INDONESIA                 |   1993 | 459325558.124355
 INDONESIA                 |   1992 | 451169364.321373
 IRAN                      |   1998 | 271119227.865346
 IRAN                      |   1997 | 464983715.278629
 IRAN                      |   1996 | 463700233.776218
 IRAN                      |   1995 | 463783935.761823
 IRAN                      |   1994 | 466662916.868612
 IRAN                      |   1993 | 461490365.699193
 IRAN                      |   1992 | 465567998.253272
 IRAQ                      |   1998 | 285810209.564129
 IRAQ                      |   1997 | 470701619.977337
 IRAQ                      |   1996 | 487328773.184162
 IRAQ                      |   1995 | 476154822.933195
 IRAQ                      |   1994 | 474193811.096821
 IRAQ                      |   1993 | 480662923.960209
