BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%olive%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 260488482.060749
 ALGERIA                   |   1997 | 448699956.163804
 ALGERIA                   |   1996 | 451382001.177414
 ALGERIA                   |   1995 | 449124629.947091
 ALGERIA                   |   1994 | 449198386.582023
 ALGERIA                   |   1993 | 455254927.940728
 ALGERIA                   |   1992 | 458449266.779285
 ARGENTINA                 |   1998 | 275680138.495643
 ARGENTINA                 |   1997 | 478365797.007196
 ARGENTINA                 |   1996 | 473025805.830929
 ARGENTINA                 |   1995 | 471349101.568963
 ARGENTINA                 |   1994 | 470307262.947329
 ARGENTINA                 |   1993 | 464806235.238081
 ARGENTINA                 |   1992 | 477978885.619247
 BRAZIL                    |   1998 | 274154949.705744
 BRAZIL                    |   1997 | 465121603.750735
 BRAZIL                    |   1996 | 468970057.250075
 BRAZIL                    |   1995 | 470382547.711811
 BRAZIL                    |   1994 | 468030554.380292
 BRAZIL                    |   1993 | 467169166.002829
 BRAZIL                    |   1992 | 468305005.323394
 CANADA                    |   1998 |  279005889.24885
 CANADA                    |   1997 | 474738319.778324
 CANADA                    |   1996 | 466338030.511497
 CANADA                    |   1995 | 474937666.195068
 CANADA                    |   1994 |  478253984.07719
 CANADA                    |   1993 | 471410480.000773
 CANADA                    |   1992 | 483355230.463028
 CHINA                     |   1998 | 273105562.950717
 CHINA                     |   1997 | 466597920.528995
 CHINA                     |   1996 | 466932804.987762
 CHINA                     |   1995 | 466741703.251212
 CHINA                     |   1994 | 475441849.159126
 CHINA                     |   1993 |  467257680.57714
 CHINA                     |   1992 | 463988927.456947
 EGYPT                     |   1998 | 272527589.622982
 EGYPT                     |   1997 | 459469385.572267
 EGYPT                     |   1996 | 468276764.059292
 EGYPT                     |   1995 | 460214630.950546
 EGYPT                     |   1994 | 462819446.312783
 EGYPT                     |   1993 | 460767313.596963
 EGYPT                     |   1992 | 462491267.081222
 ETHIOPIA                  |   1998 | 268242263.119303
 ETHIOPIA                  |   1997 | 455683759.278541
 ETHIOPIA                  |   1996 | 458920498.839344
 ETHIOPIA                  |   1995 | 464221231.782656
 ETHIOPIA                  |   1994 | 453449362.323354
 ETHIOPIA                  |   1993 | 458949759.653965
