BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000012        | aLIW  q0HYd
 Supplier#000000039        | ZM, nSYpEPWr1yAFHaC91qjFcijjeU5eH
 Supplier#000000235        | W89jjgy458
 Supplier#000000282        | Gh,k4vQQPzOyIA9ac9re5IjaV5LyXDtZX9O1kNG
 Supplier#000000325        | bQgx8ABSanNFNfCHY,2 uPvGfafaMC5
 Supplier#000000347        | zg0m5HrQtl D
 Supplier#000000348        | ZNEHF5c7kP5tPGdQ ZrJZNRdQnu0M9LVyO urMm
 Supplier#000000446        | na LX4kqDQbh
 Supplier#000000522        | joLGRuiXIsVWk
 Supplier#000000547        | MaV373lvwj
 Supplier#000000611        |  6BVljZ1HeradVcmcDm90NYkla3iHPBsTSoUJr
 Supplier#000000668        | lLpUAYxvq5Gu9eLRdlrj
 Supplier#000000671        | VlDv51ScrQCe1eVVnz S4Kq5wFZUKJd PyBI
 Supplier#000000759        | 1wnIv4xlR2,zrcb495qI0gcXrJyVPrQjNU 
 Supplier#000000871        | gTuPG353pz9sxS6iazJuqQtji6xN,Q9qgG2
 Supplier#000000892        | j6prA4M3sX9a9xHem3HOZpYy
 Supplier#000000901        | dVN377SgJQURQd8,XtVF9
 Supplier#000000958        | uAjh0zBiJ0d
 Supplier#000001037        | QrDKVeIxzNFoCDf4
 Supplier#000001177        | 2x0ov,dvKpVcgK5PrG7XKHkv4zLIP
 Supplier#000001278        | fvx7QQ5hGaBLdlD
 Supplier#000001320        | QotM4v9vsoLqNSw6LbpqdC,sb8re5GFzNe
 Supplier#000001340        | 5FNwQfJ5nR4eJvEieJy9XA oY
 Supplier#000001352        | 7JO8jWge6JfhYb NYQ60piM
 Supplier#000001437        | LF89vzsf3o
 Supplier#000001453        | e1XQux,y BE
 Supplier#000001483        | P23Nxp kYtqrv imDiUHVZtbUnz
 Supplier#000001507        | JnqoaK,6Qg
 Supplier#000001516        | C1SzpVp67oxXWyL7reHB3kJ
 Supplier#000001530        | gMeWFxQBzD1YJGuhdoSJV41RgCVI
 Supplier#000001556        | 4WGfuUewnE0EzhrFO
 Supplier#000001613        | u5Z9UgWdfELP,hrWtPfj9lsrvGGNHvE
 Supplier#000001754        |  cXPInp4HEXQsROE6ogwSSREHQ
 Supplier#000001777        | PnqBSa4xn8ZG8HnNgft7u6Zifn
 Supplier#000001905        | VhOcLXQyJM,Z,,QAVNWUPVNS58O
 Supplier#000001906        | hiT65fN0ChZx6,rVm1con4zTXDId1B5J7T8ZMjO9
 Supplier#000001988        | z6jUTt,p7fpP VxegSqti21 UMSYbxFAZ dRdfL
 Supplier#000002119        | E8p6oQMDNR7,NNGxqoGDZsoood9sYFt6NEH,
 Supplier#000002129        | bXwx9YXnh08M3EiQe
 Supplier#000002296        | WJGru63JUSL8HGmctFjG 
 Supplier#000002340        | FGDdku5tR8Rk3gk
 Supplier#000002421        | jIIalqYeEL3ktnsrjTikOYN,EEG,wLWTqOD4
 Supplier#000002478        | 4oxBGBoQ6h
 Supplier#000002479        | ljPjzEMXbEUjd51mpuFZGthk4Mc5RC
 Supplier#000002532        | y2ZpNRiaO10wmkyPvFweSC4TzxvX5qm5S
 Supplier#000002569        | 1ZoetZI2,IycOy6
 Supplier#000002624        | Ehmo9DNJ1prmKBlvQCs
 Supplier#000002726        | NGStDcC9aXsThy
 Supplier#000002727        | kLi RyYaUPXk IhCUPulfm1mivvPWkfFPlEFq
 Supplier#000002747        | Tg3 99K0lqdnqP3tr
 Supplier#000002790        | EpAhauHHPf9ke5
 Supplier#000002863        | CKTfjYetZLnm1KxDLjb3Br4Nec
 Supplier#000002889        | wq2VxMbXfgVeP5asKNnYGs7eO06V50BzUqfc
 Supplier#000002945        | H9 ZXkTE7i4J17oCa
 Supplier#000003018        | 1vxIseSmPRpCXvKpPbCJhFDgPZVLAXODdix
 Supplier#000003175        | vVyQZdtFzvoZpyeRC7jIzKKRSlXHO9kXivDYSrCN
 Supplier#000003224        | uehMf22Gyj10xiRpK8oT
 Supplier#000003545        | 9a0mvwZA3bAlXEs3v5 aVrosabG4lzAn
 Supplier#000003560        | g0cYh,7irrnBIPpIjONxadT,z
 Supplier#000003594        | vH EF6ltzb4KcGc9qpt 
 Supplier#000003737        | P65R G6YRQqMyDN84q3Q8SJMhLOa9rmOoQ4Jpf
 Supplier#000003800        | x4PxtpKcMqS1L8J
 Supplier#000003826        | 2 UlGzry,3W5HFyu94xTXli8OSxX
 Supplier#000003891        | f5Kj1yA5MABa0NYCXt9mVfmngDB
 Supplier#000003919        | uKT4wOITgzQI,tCG3p7R
 Supplier#000003951        | qajkuLHgP cRkdooPutjgKa8zxnYW
 Supplier#000004029        | dSCJo3zeBWOvlROaMg729Vq415d
 Supplier#000004035        | ,8jhWpbqUWx6z9xQ43xiHpAJ  RUv5WKAhY4
 Supplier#000004089        | Lsa4Kdr1kJEee2co6A
 Supplier#000004150        | 0jGjCmN9fwgJ2jG,
 Supplier#000004230        | hbZADmI,Fb41r0
 Supplier#000004267        | iV50e6z8gV 
 Supplier#000004302        | y8J,yet1HbesuNlD61o
 Supplier#000004367        | Uyq8GDTYNJNEupawrH0Em1EjQbvtUTQKy
 Supplier#000004400        | IOiq7lV51a3NmS bVK,4nyhZ0q1iKxM
 Supplier#000004455        | eGuuA8OB9CB3UG
 Supplier#000004473        | NlIlhLtMQr
 Supplier#000004507        | BCEriobperTXRQwdmGMvPIiJJgfXPZ3I6S0
 Supplier#000004650        | UZUhxJGMhAV2dev7aQ3bn4J
 Supplier#000004667        | Um06UA4W7osWGE8x4
 Supplier#000004670        | fnLEhL1yrH7XT4N
 Supplier#000004735        | Jjjlw4ku1VcqB,o,M
 Supplier#000004743        | MRK0lGAlnScFlB
 Supplier#000004752        | r,radSvDXKi04KrAH 4 YGO0IWQo5KYNQ
 Supplier#000004754        | txwbkNHK9qxIldQ,uz02VKpB
 Supplier#000004776        | rqBhrPpxZFhTZQ8V3BjoCv8L14Wy67Jy2Y
 Supplier#000004804        | NdUhkuDe8ChG VxmXqQsZ
 Supplier#000004849        | 7AnPSv0ispOYWXh
 Supplier#000004853        | 2xAslDU1065Y,NMWe0U7zMaHaFI
 Supplier#000004877        | 9dhCRXvfn2P38CAgjuQ5rnfDtXHer
 Supplier#000004982        | LCFeh0bEqy1I4N2Jw5M
