BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (49, 19, 36, 2, 3, 21, 32, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#55   | ECONOMY BURNISHED NICKEL  |     21 |          104
 Brand#11   | LARGE BRUSHED STEEL       |     36 |           96
 Brand#53   | ECONOMY POLISHED NICKEL   |      2 |           96
 Brand#53   | PROMO BURNISHED BRASS     |     36 |           96
 Brand#54   | STANDARD BRUSHED COPPER   |     19 |           96
 Brand#32   | SMALL POLISHED NICKEL     |      2 |           95
 Brand#43   | LARGE PLATED COPPER       |     19 |           95
 Brand#34   | ECONOMY POLISHED BRASS    |     19 |           92
 Brand#35   | LARGE ANODIZED COPPER     |     32 |           92
 Brand#41   | PROMO PLATED TIN          |     32 |           92
 Brand#43   | PROMO BURNISHED STEEL     |      3 |           92
 Brand#13   | MEDIUM ANODIZED NICKEL    |     21 |           91
 Brand#45   | LARGE ANODIZED BRASS      |      5 |           91
 Brand#11   | LARGE ANODIZED COPPER     |     36 |           88
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |           88
 Brand#14   | MEDIUM POLISHED NICKEL    |      2 |           88
 Brand#14   | PROMO PLATED BRASS        |     32 |           88
 Brand#21   | SMALL BRUSHED NICKEL      |     21 |           88
 Brand#21   | STANDARD PLATED COPPER    |     32 |           88
 Brand#22   | PROMO POLISHED COPPER     |      3 |           88
 Brand#23   | STANDARD BURNISHED NICKEL |     21 |           88
 Brand#31   | ECONOMY ANODIZED TIN      |     36 |           88
 Brand#31   | SMALL BRUSHED COPPER      |      2 |           88
 Brand#31   | STANDARD POLISHED NICKEL  |      2 |           88
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |           88
 Brand#33   | PROMO BRUSHED STEEL       |     21 |           88
 Brand#33   | PROMO BURNISHED TIN       |     49 |           88
 Brand#33   | STANDARD ANODIZED BRASS   |     49 |           88
 Brand#34   | LARGE BRUSHED STEEL       |     19 |           88
 Brand#34   | MEDIUM ANODIZED COPPER    |      5 |           88
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |           88
 Brand#35   | SMALL PLATED TIN          |     19 |           88
 Brand#35   | STANDARD BRUSHED NICKEL   |      3 |           88
 Brand#41   | ECONOMY BRUSHED NICKEL    |     36 |           88
 Brand#42   | LARGE ANODIZED COPPER     |     49 |           88
 Brand#42   | LARGE POLISHED TIN        |      3 |           88
 Brand#44   | ECONOMY BURNISHED COPPER  |      3 |           88
 Brand#44   | LARGE BURNISHED STEEL     |     32 |           88
 Brand#44   | STANDARD BRUSHED COPPER   |      3 |           88
 Brand#44   | STANDARD BURNISHED STEEL  |      5 |           88
 Brand#44   | STANDARD PLATED NICKEL    |     36 |           88
 Brand#45   | LARGE ANODIZED NICKEL     |      5 |           88
 Brand#45   | SMALL PLATED NICKEL       |     19 |           88
 Brand#51   | MEDIUM BURNISHED STEEL    |     19 |           88
 Brand#53   | ECONOMY BRUSHED NICKEL    |     32 |           88
 Brand#54   | STANDARD BRUSHED NICKEL   |      5 |           88
 Brand#22   | ECONOMY ANODIZED TIN      |      5 |           87
 Brand#51   | MEDIUM BURNISHED TIN      |      5 |           87
 Brand#53   | SMALL BRUSHED STEEL       |     19 |           87
 Brand#11   | ECONOMY PLATED STEEL      |      3 |           84
 Brand#11   | MEDIUM POLISHED NICKEL    |     32 |           84
 Brand#12   | ECONOMY BRUSHED STEEL     |      5 |           84
 Brand#12   | STANDARD BRUSHED TIN      |     36 |           84
 Brand#13   | SMALL POLISHED BRASS      |     21 |           84
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |           84
 Brand#14   | SMALL BURNISHED BRASS     |      2 |           84
 Brand#14   | STANDARD POLISHED NICKEL  |     19 |           84
 Brand#15   | ECONOMY BRUSHED NICKEL    |      2 |           84
 Brand#15   | MEDIUM POLISHED TIN       |      2 |           84
 Brand#15   | PROMO BURNISHED STEEL     |     32 |           84
 Brand#21   | PROMO BRUSHED STEEL       |     49 |           84
 Brand#22   | PROMO POLISHED COPPER     |      5 |           84
 Brand#22   | STANDARD BURNISHED COPPER |      3 |           84
 Brand#22   | STANDARD PLATED TIN       |      3 |           84
 Brand#24   | MEDIUM PLATED COPPER      |      2 |           84
 Brand#24   | PROMO ANODIZED BRASS      |     21 |           84
 Brand#24   | PROMO ANODIZED NICKEL     |     21 |           84
 Brand#24   | PROMO PLATED TIN          |      5 |           84
 Brand#31   | LARGE POLISHED COPPER     |     32 |           84
 Brand#31   | PROMO ANODIZED TIN        |      3 |           84
 Brand#31   | PROMO BURNISHED COPPER    |      5 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     32 |           84
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |           84
 Brand#32   | MEDIUM POLISHED STEEL     |      2 |           84
 Brand#33   | ECONOMY ANODIZED BRASS    |      2 |           84
 Brand#33   | MEDIUM BURNISHED COPPER   |     49 |           84
 Brand#33   | SMALL BRUSHED NICKEL      |     19 |           84
 Brand#34   | ECONOMY POLISHED COPPER   |      5 |           84
 Brand#34   | PROMO ANODIZED BRASS      |      2 |           84
 Brand#35   | PROMO BURNISHED NICKEL    |     19 |           84
 Brand#41   | ECONOMY PLATED BRASS      |     49 |           84
 Brand#41   | ECONOMY POLISHED TIN      |     19 |           84
 Brand#43   | PROMO BRUSHED COPPER      |      5 |           84
 Brand#44   | LARGE PLATED BRASS        |     19 |           84
 Brand#44   | SMALL PLATED COPPER       |      2 |           84
 Brand#44   | STANDARD POLISHED TIN     |     21 |           84
 Brand#51   | STANDARD BURNISHED TIN    |      2 |           84
 Brand#54   | LARGE BURNISHED BRASS     |     49 |           84
 Brand#54   | LARGE POLISHED COPPER     |      5 |           84
 Brand#54   | PROMO POLISHED STEEL      |     32 |           84
 Brand#55   | LARGE BURNISHED STEEL     |     21 |           84
 Brand#14   | ECONOMY ANODIZED COPPER   |      3 |           83
 Brand#24   | MEDIUM ANODIZED TIN       |      3 |           83
 Brand#11   | LARGE BURNISHED STEEL     |     32 |           80
 Brand#11   | PROMO POLISHED NICKEL     |      3 |           80
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |           80
 Brand#12   | MEDIUM BRUSHED TIN        |      5 |           80
 Brand#13   | LARGE BRUSHED STEEL       |     32 |           80
 Brand#13   | LARGE BRUSHED TIN         |     21 |           80
 Brand#13   | MEDIUM BRUSHED COPPER     |      3 |           80
 Brand#13   | SMALL BRUSHED BRASS       |      2 |           80
 Brand#13   | SMALL PLATED COPPER       |     21 |           80
 Brand#13   | STANDARD POLISHED STEEL   |      5 |           80
 Brand#14   | STANDARD BURNISHED BRASS  |     49 |           80
 Brand#14   | STANDARD POLISHED COPPER  |      3 |           80
 Brand#15   | ECONOMY ANODIZED TIN      |      2 |           80
 Brand#15   | ECONOMY ANODIZED TIN      |     49 |           80
 Brand#15   | ECONOMY BURNISHED BRASS   |     19 |           80
 Brand#15   | LARGE ANODIZED TIN        |     32 |           80
 Brand#15   | LARGE BRUSHED TIN         |      5 |           80
 Brand#15   | MEDIUM PLATED BRASS       |     32 |           80
 Brand#15   | PROMO ANODIZED NICKEL     |      3 |           80
 Brand#15   | SMALL PLATED NICKEL       |     32 |           80
 Brand#15   | STANDARD PLATED BRASS     |     36 |           80
 Brand#21   | ECONOMY POLISHED COPPER   |      2 |           80
 Brand#21   | PROMO ANODIZED NICKEL     |      2 |           80
 Brand#21   | PROMO BRUSHED COPPER      |     21 |           80
 Brand#21   | PROMO PLATED STEEL        |     21 |           80
 Brand#22   | LARGE PLATED COPPER       |     49 |           80
 Brand#22   | PROMO PLATED COPPER       |     21 |           80
 Brand#23   | ECONOMY BURNISHED NICKEL  |     19 |           80
 Brand#23   | LARGE BURNISHED BRASS     |      5 |           80
 Brand#23   | PROMO BURNISHED TIN       |      3 |           80
 Brand#23   | STANDARD BRUSHED BRASS    |      3 |           80
 Brand#23   | STANDARD BURNISHED NICKEL |     49 |           80
 Brand#24   | ECONOMY POLISHED COPPER   |     36 |           80
 Brand#24   | ECONOMY POLISHED NICKEL   |      3 |           80
 Brand#24   | MEDIUM BURNISHED NICKEL   |      5 |           80
 Brand#24   | PROMO BURNISHED BRASS     |     32 |           80
 Brand#24   | PROMO PLATED NICKEL       |      2 |           80
 Brand#24   | PROMO PLATED TIN          |      3 |           80
 Brand#24   | SMALL POLISHED TIN        |     49 |           80
 Brand#25   | ECONOMY BRUSHED BRASS     |      2 |           80
 Brand#25   | LARGE POLISHED COPPER     |     36 |           80
 Brand#25   | MEDIUM BRUSHED TIN        |      5 |           80
 Brand#31   | PROMO PLATED TIN          |     32 |           80
 Brand#32   | LARGE BRUSHED STEEL       |      5 |           80
 Brand#32   | PROMO BURNISHED NICKEL    |      3 |           80
 Brand#32   | SMALL BURNISHED TIN       |     19 |           80
 Brand#32   | SMALL BURNISHED TIN       |     36 |           80
 Brand#32   | STANDARD BURNISHED NICKEL |     19 |           80
 Brand#33   | ECONOMY ANODIZED COPPER   |     32 |           80
 Brand#33   | PROMO BRUSHED NICKEL      |     36 |           80
 Brand#33   | STANDARD PLATED BRASS     |     32 |           80
 Brand#34   | MEDIUM BRUSHED BRASS      |     49 |           80
 Brand#34   | STANDARD PLATED TIN       |      5 |           80
 Brand#35   | ECONOMY ANODIZED COPPER   |     36 |           80
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |           80
 Brand#35   | MEDIUM BRUSHED BRASS      |      2 |           80
 Brand#35   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#35   | PROMO ANODIZED STEEL      |      3 |           80
 Brand#35   | SMALL BRUSHED TIN         |      5 |           80
 Brand#35   | SMALL BURNISHED COPPER    |      2 |           80
 Brand#41   | MEDIUM POLISHED NICKEL    |     19 |           80
 Brand#41   | STANDARD BURNISHED NICKEL |     21 |           80
 Brand#42   | ECONOMY PLATED BRASS      |      3 |           80
 Brand#42   | MEDIUM ANODIZED NICKEL    |     49 |           80
 Brand#42   | MEDIUM PLATED BRASS       |     49 |           80
 Brand#42   | PROMO BRUSHED TIN         |     21 |           80
 Brand#43   | ECONOMY BURNISHED STEEL   |     36 |           80
 Brand#43   | LARGE BRUSHED NICKEL      |      2 |           80
 Brand#43   | MEDIUM PLATED BRASS       |     36 |           80
 Brand#43   | PROMO BRUSHED COPPER      |     49 |           80
 Brand#43   | PROMO BRUSHED TIN         |     49 |           80
 Brand#43   | STANDARD BRUSHED TIN      |     36 |           80
 Brand#44   | ECONOMY ANODIZED COPPER   |      5 |           80
 Brand#44   | PROMO ANODIZED COPPER     |      5 |           80
 Brand#44   | PROMO PLATED NICKEL       |      3 |           80
 Brand#44   | PROMO POLISHED NICKEL     |     49 |           80
 Brand#45   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#45   | PROMO BRUSHED TIN         |      5 |           80
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |           80
 Brand#51   | ECONOMY PLATED BRASS      |      2 |           80
 Brand#51   | ECONOMY POLISHED COPPER   |      5 |           80
 Brand#51   | LARGE PLATED TIN          |     21 |           80
 Brand#51   | MEDIUM POLISHED TIN       |     36 |           80
 Brand#51   | PROMO BRUSHED STEEL       |     32 |           80
 Brand#51   | SMALL BRUSHED COPPER      |     21 |           80
 Brand#53   | LARGE PLATED TIN          |      2 |           80
 Brand#53   | SMALL BRUSHED BRASS       |     36 |           80
 Brand#53   | STANDARD BURNISHED BRASS  |      5 |           80
 Brand#53   | STANDARD PLATED NICKEL    |      2 |           80
 Brand#55   | MEDIUM ANODIZED COPPER    |      3 |           80
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |           80
 Brand#55   | PROMO POLISHED TIN        |      2 |           80
 Brand#55   | SMALL PLATED STEEL        |     19 |           80
 Brand#55   | STANDARD PLATED BRASS     |      5 |           80
 Brand#12   | MEDIUM BURNISHED NICKEL   |     49 |           79
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |           79
 Brand#22   | STANDARD BURNISHED COPPER |      2 |           79
 Brand#41   | SMALL PLATED TIN          |     32 |           79
 Brand#43   | PROMO BURNISHED TIN       |      3 |           79
 Brand#45   | MEDIUM POLISHED NICKEL    |     49 |           79
 Brand#51   | LARGE ANODIZED NICKEL     |     32 |           79
 Brand#51   | SMALL BURNISHED NICKEL    |     19 |           79
 Brand#54   | MEDIUM PLATED COPPER      |      3 |           79
 Brand#11   | MEDIUM BRUSHED COPPER     |     49 |           76
 Brand#11   | MEDIUM BRUSHED STEEL      |     32 |           76
 Brand#11   | MEDIUM BURNISHED NICKEL   |      3 |           76
 Brand#11   | PROMO POLISHED BRASS      |      3 |           76
 Brand#12   | ECONOMY BRUSHED TIN       |     19 |           76
 Brand#12   | ECONOMY POLISHED BRASS    |     21 |           76
 Brand#12   | LARGE ANODIZED BRASS      |     21 |           76
 Brand#12   | LARGE BRUSHED STEEL       |     21 |           76
 Brand#12   | LARGE PLATED BRASS        |      3 |           76
 Brand#12   | SMALL PLATED BRASS        |     21 |           76
 Brand#12   | STANDARD PLATED STEEL     |     19 |           76
 Brand#13   | MEDIUM ANODIZED STEEL     |     32 |           76
 Brand#13   | SMALL BRUSHED STEEL       |      5 |           76
