BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 37
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9985.48 | Supplier#000019098        | CHINA                     |   1694081 | Manufacturer#4            | ps84ev,j5vny35HatOzztKFtfO1g3Tu 5BtIWF  | 28-353-214-4569 | pendencies are according to the final accounts-- final deposits at the blithely sile
   9983.63 | Supplier#000031339        | VIETNAM                   |   1781304 | Manufacturer#4            | wXGGTcAqxolxqbK                         | 31-650-421-8611 | ironic platelets wake furiously across the slyly unusual deposits. slyly slow epitap
   9982.48 | Supplier#000057278        | JAPAN                     |    182274 | Manufacturer#5            | ClRFtmJzzvz                             | 22-744-690-8223 | structions use above the carefully unusual escapades. regular requests boost. even, express excus
   9978.95 | Supplier#000096551        | INDIA                     |    521535 | Manufacturer#4            | TPoDCQDyfv6Oe                           | 18-517-487-7648 | ntegrate final, regular packages. carefully even acco
   9968.93 | Supplier#000055759        | VIETNAM                   |    755758 | Manufacturer#1            | y5jPzVEg0W                              | 31-211-861-1258 | ages. deposits boost among th
   9965.49 | Supplier#000015077        | JAPAN                     |    565066 | Manufacturer#1            | Brw8zXsIXeXG84EdC75YX08ib               | 22-303-144-8642 | ar deposits-- furiously unusual excuses integrate furiously. slyly
   9962.52 | Supplier#000070654        | JAPAN                     |    320647 | Manufacturer#1            | q6nCo35iz85AEwECi                       | 22-580-348-5979 | lyly special accounts affix busily. requests around the carefully regular packages affix above the
   9962.37 | Supplier#000027434        | CHINA                     |   1027433 | Manufacturer#4            | rm3g4ThOvjQIpj4QZf63njVe                | 28-639-175-6074 |  quickly furiously final ideas. ironic, even requests use across the
   9962.25 | Supplier#000098867        | INDONESIA                 |   1698866 | Manufacturer#5            | uXre3jFwc4U                             | 19-798-699-2988 | counts. pending, special pinto beans sleep blithely about the carefully final a
